cDNA,AA_0053,2016,-0.27,E_ferrisi,TRUE
cDNA,AA_0065,2016,-2.2166666667,E_ferrisi,TRUE
cDNA,AA_0079,2016,2.9,E_falciformis,TRUE
cDNA,AA_0082,2016,-0.3533333333,E_falciformis,TRUE
cDNA,AA_0112,2016,-0.0766666667,E_falciformis,TRUE
cDNA,AA_0113,2016,-1.45,E_ferrisi,TRUE
cDNA,AA_0120,2016,-2.77,E_ferrisi,TRUE
cDNA,AA_0121,2016,-3.1266666667,E_ferrisi,TRUE
cDNA,AA_0168,2016,-3.35,E_ferrisi,TRUE
cDNA,AA_0169,2016,-4.8333333333,E_ferrisi,TRUE
cDNA,AA_0173,2016,1.13,E_ferrisi,TRUE
cDNA,AA_0175,2016,-2.8966666667,E_ferrisi,TRUE
cDNA,AA_0176,2016,-4.7733333333,Negative,TRUE
cDNA,AA_0190,2016,-3.0766666667,E_ferrisi,TRUE
cDNA,AA_0237,2017,-4.82,E_ferrisi,TRUE
cDNA,AA_0243,2017,-2.375,E_ferrisi,TRUE
cDNA,AA_0257,2017,-1.61,E_ferrisi,TRUE
cDNA,AA_0259,2017,-4.55,E_ferrisi,TRUE
cDNA,AA_0261,2017,-4.21,E_falciformis,TRUE
cDNA,AA_0298,2017,-4.73,E_ferrisi,TRUE
cDNA,AA_0301,2017,-3.73666666666667,Negative,TRUE
cDNA,AA_0303,2017,-2.07,E_ferrisi,TRUE
cDNA,AA_0316,2017,-3.06,E_ferrisi,TRUE
cDNA,AA_0323,2017,-3.605,Negative,TRUE
cDNA,AA_0347,2017,-4.945,E_ferrisi,TRUE
cDNA,AA_0396,2017,-4.79,Negative,TRUE
cDNA,AA_0397,2017,-2.355,E_falciformis,TRUE
cDNA,AA_0406,2017,-0.959999999999997,Negative,TRUE
cDNA,AA_0428,2017,-1.13,E_ferrisi,TRUE
cDNA,AA_0429,2017,-2.495,Negative,TRUE
cDNA,AA_0432,2017,-3.68,Negative,TRUE
cDNA,AA_0434,2017,-4.935,Negative,TRUE
cDNA,AA_0452,2017,-3.22,E_ferrisi,TRUE
cDNA,AA_0458,2017,0.350000000000001,E_ferrisi,TRUE
